message,label
Tengo un dolor punzante en el abdomen,síntomas
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Hola,ruido
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Buen día,ruido
¿Cómo están?,ruido
Buen día,ruido
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Me pican mucho los ojos,síntomas
Tengo la garganta muy irritada,síntomas
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
Buen día,ruido
¿Me pueden responder?,ruido
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
OK,ruido
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
Necesito un justificante de asistencia,administrativo
Hola,ruido
¿Me pueden responder?,ruido
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
Buen día,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Gracias,ruido
Tengo la garganta muy irritada,síntomas
OK,ruido
Tengo un dolor punzante en el abdomen,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
¿Cómo están?,ruido
Buen día,ruido
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Mi hijo no reacciona bien,urgencia
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Estoy muy cansado y sin energía,síntomas
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Hola,ruido
Gracias,ruido
Quiero cambiar mi centro de salud,administrativo
¿Quién atiende este número?,ruido
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Siento presión en el pecho,síntomas
Siento presión en el pecho,síntomas
Buen día,ruido
Tengo fiebre y malestar general,síntomas
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Quiero pedir cita con el médico,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
Tengo fiebre y malestar general,síntomas
¿Quién atiende este número?,ruido
¿Me pueden responder?,ruido
Necesito un volante para el especialista,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Buen día,ruido
OK,ruido
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Siento presión en el pecho,síntomas
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Tengo un fuerte dolor en el costado,urgencia
OK,ruido
Quiero cambiar mi centro de salud,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Hola,ruido
OK,ruido
Me duele la cabeza desde hace horas,síntomas
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Hola,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Vomito sangre,urgencia
OK,ruido
Tengo la cara muy hinchada de golpe,urgencia
Siento presión en el pecho,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
Buen día,ruido
¿Me pueden responder?,ruido
Me pican mucho los ojos,síntomas
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Gracias,ruido
¿Cómo están?,ruido
Necesito un volante para el especialista,administrativo
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
Gracias,ruido
Necesito un justificante de asistencia,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Siento presión en el pecho,síntomas
Necesito un justificante de asistencia,administrativo
Me pican mucho los ojos,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Hola,ruido
OK,ruido
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo fiebre y malestar general,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo diarrea desde ayer,síntomas
Tengo un dolor punzante en el abdomen,síntomas
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Siento presión en el pecho,síntomas
Gracias,ruido
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
Hola,ruido
Me cuesta mucho respirar,urgencia
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
Tengo fiebre y malestar general,síntomas
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
Vomito sangre,urgencia
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Hola,ruido
Quiero pedir cita con el médico,administrativo
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
OK,ruido
Estoy muy cansado y sin energía,síntomas
Buen día,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo un dolor punzante en el abdomen,síntomas
OK,ruido
¿Cómo están?,ruido
Hola,ruido
Me pican mucho los ojos,síntomas
OK,ruido
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Quiero pedir cita con el médico,administrativo
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Buen día,ruido
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
¿Quién atiende este número?,ruido
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Me duele la cabeza desde hace horas,síntomas
OK,ruido
¿Cómo están?,ruido
¿Cómo están?,ruido
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Quiero cambiar mi centro de salud,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Hola,ruido
Tengo diarrea desde ayer,síntomas
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Hola,ruido
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Vomito sangre,urgencia
Me duele la cabeza desde hace horas,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
OK,ruido
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
OK,ruido
Me pican mucho los ojos,síntomas
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
Tengo diarrea desde ayer,síntomas
Me duele la cabeza desde hace horas,síntomas
Me pican mucho los ojos,síntomas
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
OK,ruido
Buen día,ruido
Quiero pedir cita con el médico,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Me pican mucho los ojos,síntomas
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Tengo fiebre y malestar general,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
Gracias,ruido
Mi hijo no reacciona bien,urgencia
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Estoy muy cansado y sin energía,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Gracias,ruido
Quiero pedir cita con el médico,administrativo
¿Me pueden responder?,ruido
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Hola,ruido
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Gracias,ruido
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
Me pican mucho los ojos,síntomas
Gracias,ruido
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
OK,ruido
Me cuesta mucho respirar,urgencia
OK,ruido
Me pican mucho los ojos,síntomas
Tengo fiebre y malestar general,síntomas
Me pican mucho los ojos,síntomas
Necesito un volante para el especialista,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
Gracias,ruido
¿Quién atiende este número?,ruido
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
OK,ruido
Estoy muy cansado y sin energía,síntomas
Siento presión en el pecho,síntomas
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
Quiero cambiar mi centro de salud,administrativo
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Hola,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Tengo fiebre y malestar general,síntomas
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Quiero pedir cita con el médico,administrativo
¿Cómo están?,ruido
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Mi hijo no reacciona bien,urgencia
¿Quién atiende este número?,ruido
¿Me pueden responder?,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
¿Cómo están?,ruido
¿Cómo están?,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
¿Cómo están?,ruido
OK,ruido
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Siento presión en el pecho,síntomas
¿Quién atiende este número?,ruido
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Siento presión en el pecho,síntomas
Me duele la cabeza desde hace horas,síntomas
Buen día,ruido
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Quiero pedir cita con el médico,administrativo
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Buen día,ruido
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo fiebre y malestar general,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo la garganta muy irritada,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
¿Quién atiende este número?,ruido
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Necesito un justificante de asistencia,administrativo
¿Quién atiende este número?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Buen día,ruido
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
Necesito un justificante de asistencia,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Hola,ruido
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
Vomito sangre,urgencia
Hola,ruido
Necesito un volante para el especialista,administrativo
Gracias,ruido
Tengo fiebre y malestar general,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
Tengo fiebre y malestar general,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Necesito renovar mi baja laboral,administrativo
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
OK,ruido
Necesito un volante para el especialista,administrativo
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
OK,ruido
Estoy muy cansado y sin energía,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Hola,ruido
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un volante para el especialista,administrativo
Tengo fiebre y malestar general,síntomas
¿Me pueden responder?,ruido
Gracias,ruido
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
¿Quién atiende este número?,ruido
Quiero pedir cita con el médico,administrativo
Tengo fiebre y malestar general,síntomas
Siento presión en el pecho,síntomas
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
OK,ruido
Siento presión en el pecho,síntomas
Necesito renovar mi baja laboral,administrativo
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
Tengo la cara muy hinchada de golpe,urgencia
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Tengo un fuerte dolor en el costado,urgencia
Buen día,ruido
¿Me pueden responder?,ruido
Siento presión en el pecho,síntomas
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Tengo diarrea desde ayer,síntomas
Tengo fiebre y malestar general,síntomas
Quiero pedir cita con el médico,administrativo
Necesito un volante para el especialista,administrativo
Hola,ruido
Mi hijo no reacciona bien,urgencia
¿Pueden enviarme mis resultados?,administrativo
OK,ruido
Me cuesta mucho respirar,urgencia
Vomito sangre,urgencia
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Siento presión en el pecho,síntomas
Gracias,ruido
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Tengo la garganta muy irritada,síntomas
Tengo un fuerte dolor en el costado,urgencia
Gracias,ruido
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo diarrea desde ayer,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Hola,ruido
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Tengo un dolor punzante en el abdomen,síntomas
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Hola,ruido
Quiero cambiar mi centro de salud,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Quiero cambiar mi centro de salud,administrativo
Gracias,ruido
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
¿Cómo están?,ruido
Necesito un justificante de asistencia,administrativo
OK,ruido
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
¿Cómo están?,ruido
Gracias,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
OK,ruido
Me cuesta mucho respirar,urgencia
OK,ruido
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Siento presión en el pecho,síntomas
Hola,ruido
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy muy cansado y sin energía,síntomas
Tengo diarrea desde ayer,síntomas
Gracias,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
Buen día,ruido
Gracias,ruido
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
